Version 4
SHEET 1 4496 1000
WIRE -304 -240 -528 -240
WIRE 336 -240 112 -240
WIRE 976 -240 752 -240
WIRE 1616 -240 1392 -240
WIRE 2368 -240 2144 -240
WIRE 3008 -240 2784 -240
WIRE 3648 -240 3424 -240
WIRE 4288 -240 4064 -240
WIRE -528 -144 -528 -240
WIRE -304 -144 -304 -240
WIRE 112 -144 112 -240
WIRE 336 -144 336 -240
WIRE 752 -144 752 -240
WIRE 976 -144 976 -240
WIRE 1392 -144 1392 -240
WIRE 1616 -144 1616 -240
WIRE 2144 -144 2144 -240
WIRE 2368 -144 2368 -240
WIRE 2784 -144 2784 -240
WIRE 3008 -144 3008 -240
WIRE 3424 -144 3424 -240
WIRE 3648 -144 3648 -240
WIRE 4064 -144 4064 -240
WIRE 4288 -144 4288 -240
WIRE -576 -64 -720 -64
WIRE 64 -64 -80 -64
WIRE 704 -64 560 -64
WIRE 1344 -64 1200 -64
WIRE 2096 -64 1952 -64
WIRE 2736 -64 2592 -64
WIRE 3376 -64 3232 -64
WIRE 4016 -64 3872 -64
WIRE -720 -32 -720 -64
WIRE -80 -32 -80 -64
WIRE 560 -32 560 -64
WIRE 1200 -32 1200 -64
WIRE 1952 -32 1952 -64
WIRE 2592 -32 2592 -64
WIRE 3232 -32 3232 -64
WIRE 3872 -32 3872 -64
WIRE -720 80 -720 48
WIRE -528 80 -528 -48
WIRE -528 80 -720 80
WIRE -304 80 -304 -64
WIRE -304 80 -528 80
WIRE -80 80 -80 48
WIRE 112 80 112 -48
WIRE 112 80 -80 80
WIRE 336 80 336 -64
WIRE 336 80 112 80
WIRE 560 80 560 48
WIRE 752 80 752 -48
WIRE 752 80 560 80
WIRE 976 80 976 -64
WIRE 976 80 752 80
WIRE 1200 80 1200 48
WIRE 1392 80 1392 -48
WIRE 1392 80 1200 80
WIRE 1616 80 1616 -64
WIRE 1616 80 1392 80
WIRE 1952 80 1952 48
WIRE 2144 80 2144 -48
WIRE 2144 80 1952 80
WIRE 2368 80 2368 -64
